seller_id,seller_name,seller_city,seller_state,seller_region,seller_since_year
SEL0001,Seller_0001,Bengaluru,Rj,West,2019
SEL0002,Seller_0002,Nagpur,Mh,Central,2017
SEL0003,Seller_0003,Coimbatore,Ka,East,2015
SEL0004,Seller_0004,Kolkata,Dl,South,2020
SEL0005,Seller_0005,Delhi,Mp,West,2017
SEL0006,Seller_0006,Bhopal,Mh,North,2020
SEL0007,Seller_0007,Ahmedabad,Tn,South,2021
SEL0008,Seller_0008,Kochi,Gj,West,2023
SEL0009,Seller_0009,Surat,Wb,West,2019
SEL0010,Seller_0010,Nagpur,Rj,North,2015
SEL0011,Seller_0011,Nagpur,Up,East,2017
SEL0012,Seller_0012,Hyderabad,Tn,South,2023
SEL0013,Seller_0013,Kolkata,Mp,East,2020
SEL0014,Seller_0014,Ahmedabad,Ts,Central,2021
SEL0015,Seller_0015,Ahmedabad,Kl,North,2019
SEL0016,Seller_0016,Mumbai,Wb,Central,2016
SEL0017,Seller_0017,Jaipur,Up,East,2023
SEL0018,Seller_0018,Bengaluru,Mp,West,2022
SEL0019,Seller_0019,Coimbatore,Up,East,2024
SEL0020,Seller_0020,Surat,Mp,South,2023
SEL0021,Seller_0021,Kochi,Wb,West,2017
SEL0022,Seller_0022,Coimbatore,Mh,West,2017
SEL0023,Seller_0023,Kolkata,Wb,North,2017
SEL0024,Seller_0024,Bhopal,Dl,West,2024
SEL0025,Seller_0025,Pune,Mp,West,2020
SEL0026,Seller_0026,Kolkata,Ka,South,2019
SEL0027,Seller_0027,Kochi,Ka,Central,2024
SEL0028,Seller_0028,Kolkata,Ka,West,2021
SEL0029,Seller_0029,Delhi,Rj,South,2024
SEL0030,Seller_0030,Ahmedabad,Gj,North,2024
SEL0031,Seller_0031,Nagpur,Kl,West,2015
SEL0032,Seller_0032,Hyderabad,Tn,South,2018
SEL0033,Seller_0033,Ahmedabad,Ts,West,2022
SEL0034,Seller_0034,Bengaluru,Mh,East,2023
SEL0035,Seller_0035,Surat,Mh,East,2016
SEL0036,Seller_0036,Ahmedabad,Tn,North,2018
SEL0037,Seller_0037,Kolkata,Kl,West,2020
SEL0038,Seller_0038,Hyderabad,Wb,North,2022
SEL0039,Seller_0039,Lucknow,Mp,East,2016
SEL0040,Seller_0040,Surat,Dl,Central,2021
